Start,End,StartPrec,EndPrec,Tenure,Name,Label,Position,URL,Address,Phone,Company,Transitions,Organization,Responsibilities,Languages,Platforms,Source Control,Applications,Methodologies,Did
2013-06-17,2016-06-01,D,M,,Bloomberg,Bloomberg,Senior Software Engineer,http://bloomberg.com,"731 Lexington Ave, New York, NY 10022",+1-[phone],Bloomberg LP is an international financial information services and news gathering company. Data License is a $750M/yr enterprise platform that delivers collated Bloomberg data to enterprise clients as files. The BVAL Team specializes in fixed-income securities and regulatory data within Data License.,,"BVAL Team, Data License Department, Enterprise Solutions.","Design, implement, and support enterprise data solutions regarding fixed income securities.","C++, Python, SQL, Fortran, JavaScript, ksh, bash, Excel, Hypersheet, XML. ","AIX, Solaris, Linux, Atlassian Jira, Atlassian Confluence, Bloomberg proprietary","git, RCS, Bloomberg proprietary, Phabricator ","Microsoft Office (Word, Excel, Visio), Exceed On Demand, Bloomberg Terminal.","Agile/SCRUM, Waterfall.","Developed enterprise data delivery solutions concerning fixed income securities in C++, Python, SQL, etc."
2012-04-09,2013-05-31,D,D,,GTRI,Georgia Tech Research Institute (GTRI),Contract Programmer,http://gtri.gatech.edu,"400 10th St NW, Atlanta, GA 30318",+1-[phone],Georgia Tech Research Institute (GTRI) is a leading research institute with international presence providing solutions for government and industry. ,,"Electronic Systems Laboratory (ELSYS), http://www.gtri.gatech.edu/elsys",Develop and enhance software to simulate and test airborne-survivability missile-defense systems. Direct and mentor student interns.,"C++, C++/CLI (Managed C++), Python, C#, C","MFC, Arduino",MKS Integrity (now PTC Integrity),,,"Developed software to test aircraft missile defense systems using MILSTD1553 in C++, C# and Python."
2009-05-11,2012-03-28,D,D,,Alcatel-Lucent,Alcatel-Lucent,Software Architect/Solution Line Manager,http://alcatel-lucent.com,"800 North Pointe Pkwy, Alpharetta, GA 30005",+1-[phone],"Alcatel-Lucent is a global telecommunications corporation with a strong presence in the global IPTV (broadcast television based on IP technology) industry. Our customers included some of the largest IPTV broadcasters in the world including AT&T, SingTel and Portugal Telecom.",Alcatel-Lucent merged with Nokia in Jan 2016.,"Multimedia Integration Division, IPTV Application Architecture","Design, prototype, develop, demo, certify, and deploy IPTV integration software and interactive multimedia software for Telcos and utility companies seeking to provide and enhance IPTV television and mobile services using Microsoft Mediaroom.  ","C#, Mediaroom Markup Language (MRML), SQL, Java, others.","ASP.Net, Presentation Framework (PF), Android, SQL Server",Subversion (SVN),,,"Implemented software solutions for IPTV television and telephone service providers using C#, SQL, Java, etc."
2007-01-15,2008-12-31,D,D,,AT&T,AT&T,Contract Programmer,http://att.com," 725 W Peachtree St NW, Atlanta, GA  30308", [phone],"AT&T, a Fortune 500 company with a strong history in communications and broadcasting, performed the first long-distance television transmission in 1927.",,"AT&T Labs, Video and Converged Services, Exploratory Application Development",Prototype and develop IPTV multimedia software for the U-Verse platform.  ,"C#, Mediaroom Markup Language (MRML), JavaScript, SQL, C++","ASP.Net, Oracle, DirectShow",Subversion (SVN),,,"Developed interactive IPTV software for the U-Verse platform in C#, JavaScript, and SQL."
2006-01-01,2006-03-01,M,M,remote/part-time,Agile,Agile Technologies LLC,Contract Programmer,http://www.agiletech.com,"400 Perimeter Center Terrace Ste 145, Atlanta, GA 30346",+1-[phone],Agile Technologies (now Majesco) http://www.majesco.com provides consulting and application development services to clients. I sub contracted to develop a time and materials project due to my availability and expertise in the technology.,,,"Develop an Active-X control for Greyhound PackageXpress, for Greyhound Lines Inc.","C++, JavaScript, HTML","Windows 98, Visual Studio 6, IE6",Subversion,,,Developed an Active-X control for Greyhound PackageXpress in C++
2005-01-03,2006-08-17,D,D,,NextGen,NextGen Healthcare Information Systems,Consultant,http://nextgen.com,"3340 Peachtree Road NE, Suite 2700, Atlanta, GA 30326",+1-[phone],"NextGen is a Microsoft Gold Partner in the Healthcare industry that develops Electronic Medical Records (EMR) and Enterprise Practice Management (EPM) software for health providers and health agencies.
NextGen Consulting Services provides customer specific solutions in data migration, report generation and workflow automation.",,NextGen Consulting Services,"Design and develop custom solutions for healthcare industry clients, primarily in the areas of data migration and regulation compliance. Maintain HIPAA compliancy.","C#, VB.Net, SQL, XML, HL7, Microsoft VBA, Excel, Access, others.","SQL Server, MSMQ, Microsoft Office, Crystal Reports, Infragistics",Visual Source Safe,,,"Implemented regulatory and migration solutions for healthcare providers in C#, SQL, Excel, etc."
2003-09-01,2004-11-30,M,M,,taxslayer.com,taxslayer.com (as Rhodes Financial Services),Senior Developer,http://taxslayer.com,"3003 TaxSlayer Drive, Evans, GA 30809",+1-[phone],"TaxSlayer LLC is a multi-faceted family of corporations that sells several tax and financial products, in addition to being a retail tax preparer and operator of the popular online tax filing website, taxslayer.com. My listed employer at the time was Rhodes Financial Services Corp which reincorporated their tax software related subsidiaries in 2008 with names based on the TaxSlayer brand. ",,Online Filing Website,Design and develop parts of the www.taxslayer.com website. Design and develop web and email interfaces and high-reliability workflows around interactions with the customer and with the IRS. Provide phone support to customers during tax season.,"VB.Net, SQL, C#, XML","ASP.Net, SQL Server, MSMQ, Microsoft Exchange",Perforce,,,"Developed online tax filing software in VB.Net, C# and SQL and using MSMQ."
1999-03-01,2003-09-01,M,M,,Ipswitch,Ipswitch,Principal Software Developer,http://ipswitch.com,"83 Hartwell Ave, Lexington, MA 02421 (US HQ)",+1-[phone],Ipswitch makes and sells retail Internet software including file transfer software and network monitoring software.,,"WS_FTP Development Team, Augusta GA Office.",Design and develop features and versions of WS_FTP and related software. Participate in the UI design and architecture of other products.,C++,"FTP, TCP/IP, SSH, TLS/SSL, PKI, COM, ATL, Windows",Visual Source Safe,,,Developed versions of WS_FTP and other retail Internet software in C++.
1997-01-01,1999-02-28,M,M,,Asymetrix,Asymetrix,Contract Programmer,http://www.asymetrix.com,,,"Asymetrix specialized in eLearning and produced ToolBook, a scriptable authoring platform with hypermedia and multimedia capabilities, reminiscent of HyperCard. Asymetrix also provided consulting services, using ToolBook to produce training materials for customers.
Asymetrix renamed itself to click2learn.com in Oct 1999. That entity was effectively merged into SumTotal Systems (www.sumtotalsystems.com), a subsidiary of SkillSoft (www.skillsoft.com). SumTotal still supports ToolBook at tb.sumtotalsystems.com.",,"Graham Wright Interactive (GWI) until acquisition by Asymetrix in Jan 1998. 
Online eLearning division, Southeast USA Region.","Develop computer based (CBT) and web based (WBT) training and testing applications, primarily using Asymetrix ToolBook, OpenScript, and supporting technologies. Travel to meet with clients and development partners.","OpenScript, C++, C, Java, JavaScript","ToolBook, Active-X/OLE, Internet Explorer, NSAPI, Netscape, ATL/COM, Windows",CVS,,,"Implemented online eLearning solutions for enterprises in ToolBook OpenScript, C++, etc."
1996-01-01,1996-11-30,M,M,,Delta,"Delta Airlines (as Transquest, Inc)",Senior Contract Programmer/Team Lead,http://delta.com,"1030 Delta Blvd, Dept 982, Atlanta, GA, 30354",,"Transquest began as a joint venture between Delta Airlines and AT&T in 1995, then became a wholly owned subsidiary of Delta Airlines in July 1996, before being renamed to Delta Technology in 1997, and finally being repurchased by Delta Airlines in 2009.",,Software Development Team for Magellan™ Reservations System,Design and develop parts of a new Windows based front end to Delta’s reservations system - working name “Reservations of the Future” (ROF). Mentor and guide Delta employees including some that had been retrained in software development. ,"C++, SQL",Borland’s Object Windows Library (OWL). ,Visual Source Safe,,,Developed airline reservations system software in C++.
1994-05-01,1995-12-31,M,M,,The Fed,The Federal Reserve Bank - Atlanta (FRB),Contract Programmer,https://frbatlanta.org,"1000 Peachtree St NE, Atlanta, GA  30309 (since 2001)",+1-[phone],The Federal Reserve Bank (FRB/The Fed) is an instrumentality of the United States Federal Government that oversees the economy and banking system. ,,IPAPS (Integrated Purchasing and Accounts Payable System),"Design and develop new applications and features. Enhance and improve existing applications. Gather requirements and train users. Develop reusable, low level, Windows UI elements (controls). ","C++, SQL, C","MFC, Sybase, SQL Server, Windows",Visual Source Safe,,,Developed internal accounting and management software in C++ and SQL.
1993-09-01,1994-05-01,M,M,,Nova,Nova Information Systems (now Elavon),Contract Programmer,http://elavon.com,"Two Concourse Parkway, Suite 800, Atlanta, GA 30328",+1-[phone],"NOVA Information Systems (NOVA), a wholly-owned subsidiary of U.S. Bancorp (NYSE: USB) became Elavon in April 2008. The company is one of the nations larger credit card processors.",,Software R&D,"Parse, analyze, and store (ETL) credit card transaction data from various bank formats. Design and develop client-server applications for customer-service inquiries from merchants, and to detect merchant fraud. Negotiate design requirements and features with users and management.","C++, VB, C","Windows, Paradox Engine",,,,"Developed ETL and analysis software for credit card transaction data in VB, C, and C++."
1992-07-01,1993-08-01,M,M,,HVL,Hypermedia and Visualization Laboratory (HVL),Multimedia Technologist,http://hvl.cs.gsu.edu/hvl/ ,"Georgia State University, Atlanta, GA  30303",+1-[phone],"In addition to its contributions to the NSF educational repositories on computer graphics, and to the proceedings of ACM SIGGRAPH, The Hypermedia and Visualization Laboratory (HVL) at Georgia State University created educational and informational hypermedia solutions for external clients.",,"Georgia State University, Department of Mathematics and Computer Science.","Develop Computer Based Training and kiosk systems for government and military clients. Install, evaluate, and maintain multimedia hardware and software in the lab. Create and perform demos, and mentor students.","C, shell scripts, application scripting languages","AIX, Irix, Windows, Macintosh, Renderman, Autodesk; Multiple pre-web hypermedia authoring applications with hypertext/hyperlink and HyperCard like capabilities.",,,,"Developed Computer Based Training and kiosk systems, maintained multimedia technology in the lab."
1989-07-01,1992-08-30,M,M,,The GAP,The Georgia Assessment Project (The GAP) ,Solution Generalist/Student Assistant,,"Georgia State University, Atlanta, GA  30303",+1-[phone],"The Georgia Assessment Project was a test development organization affiliated with Georgia State University, the Georgia Department of Education, and ETS.",,Georgia State University Department of Education; Georgia Department of Education.,"Use technology to support the workflow of producing standardized tests for the state of Georgia. Perform document production, desktop publishing, network administration. Create software for statistical analysis, network and file system maintenance, file conversions, and workflow automation.","Pascal, C, C++, Xerox OpenScript, DOS Batch files, A little Ada, application macros such as WordPerfect, Lotus 123 and Borland Quattro.","Xerox 8010 (Xerox Star), XNS, Novell, Windows, Paradox.",,,,Produced standardized tests for the state of Georgia.